"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic"
"315","GO:0044786","cell cycle DNA replication",70,45,31.65,115,"0.04303","0.00099"
"316","GO:1904375","regulation of protein localization to ce...",98,60,44.3,116,"0.04644","0.00100"
"317","GO:1901699","cellular response to nitrogen compound",512,266,231.47,117,"0.02990","0.00104"
"318","GO:0006915","apoptotic process",1512,740,683.55,118,"0.02264","0.00105"
"319","GO:0072337","modified amino acid transport",18,15,8.14,119,"0.03653","0.00105"
"320","GO:0030277","maintenance of gastrointestinal epitheli...",18,15,8.14,120,"0.00105","0.00105"
"321","GO:0110053","regulation of actin filament organizatio...",213,119,96.29,121,"0.08690","0.00105"
"322","GO:0016072","rRNA metabolic process",219,122,99.01,122,"0.73447","0.00106"
"323","GO:0050793","regulation of developmental process",1928,934,871.61,123,"0.94150","0.00107"
"324","GO:0046942","carboxylic acid transport",235,130,106.24,124,"0.02773","0.00107"
"325","GO:0015849","organic acid transport",237,131,107.14,125,"0.02744","0.00107"
"326","GO:0005975","carbohydrate metabolic process",506,263,228.75,126,"0.39848","0.00107"
"327","GO:0051301","cell division",531,275,240.05,127,"0.10060","0.00110"
"328","GO:0097064","ncRNA export from nucleus",38,27,17.18,128,"0.61120","0.00112"
"329","GO:0070202","regulation of establishment of protein l...",12,11,5.42,129,"0.20404","0.00113"
"330","GO:1904816","positive regulation of protein localizat...",12,11,5.42,130,"0.20404","0.00113"
"331","GO:0040012","regulation of locomotion",727,369,328.66,131,"0.03969","0.00114"
"332","GO:0007015","actin filament organization",326,175,147.38,132,"0.09103","0.00115"
"333","GO:0009812","flavonoid metabolic process",15,13,6.78,133,"0.40989","0.00116"
"334","GO:0052695","cellular glucuronidation",15,13,6.78,134,"0.25802","0.00116"
"335","GO:0045980","negative regulation of nucleotide metabo...",15,13,6.78,135,"0.45163","0.00116"
"336","GO:0040011","locomotion",1266,624,572.33,136,"0.04071","0.00118"
"337","GO:0051592","response to calcium ion",108,65,48.82,137,"0.10350","0.00119"
"338","GO:0010817","regulation of hormone levels",367,195,165.91,138,"0.14738","0.00120"
"339","GO:0007204","positive regulation of cytosolic calcium...",176,100,79.57,139,"0.04726","0.00121"
"340","GO:0097327","response to antineoplastic agent",78,49,35.26,140,"0.00127","0.00127"
"341","GO:0061620","glycolytic process through glucose-6-pho...",23,18,10.4,141,"0.45152","0.00129"
"342","GO:0061615","glycolytic process through fructose-6-ph...",23,18,10.4,142,"0.45152","0.00129"
"343","GO:0019932","second-messenger-mediated signaling",260,142,117.54,143,"0.00131","0.00131"
"344","GO:0051642","centrosome localization",28,21,12.66,144,"0.03533","0.00133"
"345","GO:0033002","muscle cell proliferation",145,84,65.55,145,"0.01196","0.00133"
"346","GO:0048518","positive regulation of biological proces...",4576,2150,2068.72,146,"0.50574","0.00135"
"347","GO:0010941","regulation of cell death",1289,634,582.73,147,"0.01776","0.00138"
"348","GO:0031532","actin cytoskeleton reorganization",82,51,37.07,148,"0.01698","0.00142"
"349","GO:0046794","transport of virus",58,38,26.22,149,"0.83467","0.00143"
"350","GO:0034470","ncRNA processing",362,192,163.65,150,"0.22472","0.00146"
"351","GO:0042981","regulation of apoptotic process",1179,582,533,151,"0.02058","0.00147"
"352","GO:2000145","regulation of cell motility",704,357,318.26,152,"0.05189","0.00147"
"353","GO:0003013","circulatory system process",342,182,154.61,153,"0.04504","0.00157"
"354","GO:0007010","cytoskeleton organization",1095,542,495.03,154,"0.27575","0.00160"
"355","GO:0050890","cognition",189,106,85.44,155,"0.03966","0.00161"
"356","GO:0019585","glucuronate metabolic process",20,16,9.04,156,"0.17668","0.00161"
"357","GO:0006063","uronic acid metabolic process",20,16,9.04,157,"0.17668","0.00161"
"358","GO:0034754","cellular hormone metabolic process",88,54,39.78,158,"0.00162","0.00162"
"359","GO:0061008","hepaticobiliary system development",111,66,50.18,159,"0.04758","0.00171"
"360","GO:0043069","negative regulation of programmed cell d...",678,344,306.51,160,"0.04518","0.00171"
"361","GO:0048514","blood vessel morphogenesis",439,229,198.46,161,"0.16734","0.00172"
"362","GO:0006591","ornithine metabolic process",8,8,3.62,162,"0.00174","0.00174"
"363","GO:0090527","actin filament reorganization",8,8,3.62,163,"0.00174","0.00174"
"364","GO:0048266","behavioral response to pain",8,8,3.62,164,"0.00174","0.00174"
"365","GO:0060525","prostate glandular acinus development",8,8,3.62,165,"0.00174","0.00174"
"366","GO:1902893","regulation of pri-miRNA transcription by...",37,26,16.73,166,"0.16807","0.00180"
"367","GO:0072577","endothelial cell apoptotic process",37,26,16.73,167,"0.00180","0.00180"
"368","GO:0090066","regulation of anatomical structure size",384,202,173.6,168,"0.23443","0.00188"
"369","GO:0090407","organophosphate biosynthetic process",510,263,230.56,169,"0.18694","0.00190"
"370","GO:0055074","calcium ion homeostasis",274,148,123.87,170,"0.03735","0.00191"
"371","GO:0006793","phosphorus metabolic process",2636,1258,1191.68,171,"0.22625","0.00192"
"372","GO:0006082","organic acid metabolic process",953,474,430.83,172,"0.43823","0.00197"
"373","GO:0010524","positive regulation of calcium ion trans...",32,23,14.47,173,"0.00205","0.00205"
"374","GO:0032501","multicellular organismal process",4953,2318,2239.16,174,"0.79387","0.00209"
"375","GO:0030838","positive regulation of actin filament po...",85,52,38.43,175,"0.07997","0.00216"
"376","GO:0051674","localization of cell",1145,564,517.63,176,"0.07409","0.00218"
"377","GO:0048870","cell motility",1145,564,517.63,177,"0.07409","0.00218"
"378","GO:0045597","positive regulation of cell differentiat...",722,364,326.4,178,"0.00218","0.00218"
"379","GO:0070199","establishment of protein localization to...",27,20,12.21,179,"0.85253","0.00224"
"380","GO:1900543","negative regulation of purine nucleotide...",14,12,6.33,180,"0.00225","0.00225"
"381","GO:0090069","regulation of ribosome biogenesis",14,12,6.33,181,"0.20403","0.00225"
"382","GO:0061718","glucose catabolic process to pyruvate",22,17,9.95,182,"1.00000","0.00226"
"383","GO:0061621","canonical glycolysis",22,17,9.95,183,"0.00226","0.00226"
"384","GO:0006735","NADH regeneration",22,17,9.95,184,"1.00000","0.00226"
"385","GO:0033260","nuclear DNA replication",59,38,26.67,185,"0.10303","0.00227"
"386","GO:0071277","cellular response to calcium ion",59,38,26.67,186,"0.00227","0.00227"
"387","GO:1902579","multi-organism localization",59,38,26.67,187,"0.90927","0.00227"
"388","GO:0044766","multi-organism transport",59,38,26.67,188,"0.90927","0.00227"
"389","GO:0008015","blood circulation",334,177,150.99,189,"0.06049","0.00229"
"390","GO:0070203","regulation of establishment of protein l...",11,10,4.97,190,"0.45173","0.00230"
"391","GO:0060742","epithelial cell differentiation involved...",11,10,4.97,191,"0.00230","0.00230"
"392","GO:0014841","skeletal muscle satellite cell prolifera...",11,10,4.97,192,"1.00000","0.00230"
"393","GO:0014842","regulation of skeletal muscle satellite ...",11,10,4.97,193,"0.00230","0.00230"
"394","GO:0006874","cellular calcium ion homeostasis",267,144,120.71,194,"0.04488","0.00236"
"395","GO:0051260","protein homooligomerization",263,142,118.9,195,"0.00238","0.00238"
"396","GO:2000147","positive regulation of cell motility",402,210,181.74,196,"0.03555","0.00240"
"397","GO:0042445","hormone metabolic process",157,89,70.98,197,"0.81751","0.00240"
"398","GO:0030835","negative regulation of actin filament de...",34,24,15.37,198,"0.42740","0.00244"
"399","GO:0072507","divalent inorganic cation homeostasis",308,164,139.24,199,"0.04004","0.00252"
"400","GO:0006796","phosphate-containing compound metabolic ...",2610,1244,1179.93,200,"0.26143","0.00253"
"401","GO:0071944","cell periphery",3466,1727,1560.57,1,"0.89155","2.2e-11"
"402","GO:0005886","plasma membrane",3365,1677,1515.09,2,"1.4e-06","4.9e-11"
"403","GO:0005903","brush border",85,62,38.27,3,"6.3e-05","1.5e-07"
"404","GO:0031252","cell leading edge",341,195,153.54,4,"0.03124","3.3e-06"
"405","GO:0005615","extracellular space",2260,1114,1017.56,5,"8.0e-05","4.3e-06"
"406","GO:0098862","cluster of actin-based cell projections",121,78,54.48,6,"0.58318","1.2e-05"
"407","GO:0015629","actin cytoskeleton",414,229,186.4,7,"0.00103","1.3e-05"
"408","GO:0005576","extracellular region",2775,1339,1249.44,8,"0.60132","6.7e-05"
"409","GO:0031253","cell projection membrane",247,141,111.21,9,"0.00479","8.2e-05"
"410","GO:0016020","membrane",6510,3039,2931.13,10,"0.56791","8.6e-05"
"411","GO:0001772","immunological synapse",26,21,11.71,11,"0.00021","0.00021"
"412","GO:0098590","plasma membrane region",880,447,396.22,12,"0.03623","0.00022"
"413","GO:0001726","ruffle",155,92,69.79,13,"0.00022","0.00022"
"414","GO:0005902","microvillus",65,43,29.27,14,"0.00047","0.00047"
"415","GO:0031526","brush border membrane",44,31,19.81,15,"0.00057","0.00057"
"416","GO:0005938","cell cortex",266,146,119.77,16,"0.00070","0.00070"
"417","GO:0000776","kinetochore",130,77,58.53,17,"0.06993","0.00075"
"418","GO:0000775","chromosome, centromeric region",183,104,82.4,18,"0.05541","0.00082"
"419","GO:0030684","preribosome",74,47,33.32,19,"0.03884","0.00102"
"420","GO:0031224","intrinsic component of membrane",3312,1568,1491.23,20,"0.03178","0.00105"
"421","GO:0005887","integral component of plasma membrane",901,450,405.68,21,"0.00121","0.00121"
"422","GO:0016021","integral component of membrane",3216,1523,1448,22,"0.03707","0.00121"
"423","GO:0031226","intrinsic component of plasma membrane",947,471,426.39,23,"0.50331","0.00142"
"424","GO:0044327","dendritic spine head",8,8,3.6,24,"0.00168","0.00168"
"425","GO:0005832","chaperonin-containing T-complex",8,8,3.6,25,"0.00168","0.00168"
"426","GO:0000779","condensed chromosome, centromeric region",112,66,50.43,26,"0.25870","0.00207"
"427","GO:0070062","extracellular exosome",1707,824,768.58,27,"0.00212","0.00212"
"428","GO:0043230","extracellular organelle",1724,831,776.23,28,"0.69668","0.00245"
"429","GO:1903561","extracellular vesicle",1720,829,774.43,29,"0.76196","0.00251"
"430","GO:0098687","chromosomal region",324,171,145.88,30,"0.07044","0.00275"
"431","GO:0030667","secretory granule membrane",221,120,99.51,31,"0.00328","0.00328"
"432","GO:0000777","condensed chromosome kinetochore",100,59,45.02,32,"0.00334","0.00334"
"433","GO:0030027","lamellipodium",171,95,76.99,33,"0.00346","0.00346"
"434","GO:0045177","apical part of cell",291,154,131.02,34,"0.00378","0.00378"
"435","GO:0005657","replication fork",70,43,31.52,35,"0.02650","0.00414"
"436","GO:1905360","GTPase complex",18,14,8.1,36,"1.00000","0.00491"
"437","GO:0005834","heterotrimeric G-protein complex",18,14,8.1,37,"0.00491","0.00491"
"438","GO:0005777","peroxisome",121,69,54.48,38,"0.00514","0.00514"
"439","GO:0042579","microbody",121,69,54.48,39,"1.00000","0.00514"
"440","GO:0098858","actin-based cell projection",165,91,74.29,40,"0.30058","0.00546"
"441","GO:0031982","vesicle",3015,1419,1357.5,41,"0.33411","0.00554"
"442","GO:0070820","tertiary granule",114,65,51.33,42,"0.00650","0.00650"
"443","GO:0043296","apical junction complex",122,69,54.93,43,"0.00668","0.00668"
"444","GO:0031941","filamentous actin",27,19,12.16,44,"0.00690","0.00690"
"445","GO:0032040","small-subunit processome",36,24,16.21,45,"0.00722","0.00722"
"446","GO:0005884","actin filament",93,54,41.87,46,"0.11624","0.00764"
"447","GO:0002102","podosome",29,20,13.06,47,"0.00796","0.00796"
"448","GO:0060076","excitatory synapse",29,20,13.06,48,"0.00796","0.00796"
"449","GO:0005658","alpha DNA polymerase:primase complex",6,6,2.7,49,"0.00832","0.00832"
"450","GO:0000172","ribonuclease MRP complex",6,6,2.7,50,"0.00832","0.00832"
"451","GO:0031256","leading edge membrane",129,72,58.08,51,"0.00866","0.00866"
"452","GO:0042101","T cell receptor complex",9,8,4.05,52,"0.00910","0.00910"
"453","GO:0019897","extrinsic component of plasma membrane",116,65,52.23,53,"0.09565","0.01089"
"454","GO:0032590","dendrite membrane",19,14,8.55,54,"0.01094","0.01094"
"455","GO:0031528","microvillus membrane",19,14,8.55,55,"0.01094","0.01094"
"456","GO:0005856","cytoskeleton",1755,835,790.19,56,"0.35962","0.01128"
"457","GO:0042575","DNA polymerase complex",21,15,9.46,57,"0.18163","0.01319"
"458","GO:0030863","cortical cytoskeleton",95,54,42.77,58,"0.01341","0.01341"
"459","GO:0016324","apical plasma membrane",239,125,107.61,59,"0.01352","0.01352"
"460","GO:0070160","tight junction",107,60,48.18,60,"0.01378","0.01378"
"461","GO:0005885","Arp2/3 protein complex",11,9,4.95,61,"0.01483","0.01483"
"462","GO:0032589","neuron projection membrane",32,21,14.41,62,"0.01515","0.01515"
"463","GO:0044297","cell body",392,198,176.5,63,"0.01538","0.01538"
"464","GO:0043292","contractile fiber",166,89,74.74,64,"0.01560","0.01560"
"465","GO:0005811","lipid droplet",74,43,33.32,65,"0.01593","0.01593"
"466","GO:0031298","replication fork protection complex",8,7,3.6,66,"0.01816","0.01816"
"467","GO:0031390","Ctf18 RFC-like complex",8,7,3.6,67,"0.01816","0.01816"
"468","GO:0044214","spanning component of plasma membrane",5,5,2.25,68,"0.01849","0.01849"
"469","GO:0005964","phosphorylase kinase complex",5,5,2.25,69,"0.01849","0.01849"
"470","GO:0002199","zona pellucida receptor complex",5,5,2.25,70,"0.01849","0.01849"
"471","GO:0090724","central region of growth cone",5,5,2.25,71,"0.01849","0.01849"
"472","GO:0031261","DNA replication preinitiation complex",5,5,2.25,72,"0.01849","0.01849"
"473","GO:0031680","G-protein beta/gamma-subunit complex",5,5,2.25,73,"0.01849","0.01849"
"474","GO:0030016","myofibril",159,85,71.59,74,"0.01944","0.01944"
"475","GO:1990752","microtubule end",29,19,13.06,75,"0.02105","0.02105"
"476","GO:0005640","nuclear outer membrane",20,14,9,76,"0.02145","0.02145"
"477","GO:0005635","nuclear envelope",412,206,185.5,77,"0.02231","0.02231"
"478","GO:0012505","endomembrane system",3523,1637,1586.23,78,"0.10202","0.02345"
"479","GO:0000793","condensed chromosome",189,99,85.1,79,"0.53920","0.02446"
"480","GO:0030659","cytoplasmic vesicle membrane",602,295,271.05,80,"0.35450","0.02480"
"481","GO:1905348","endonuclease complex",35,22,15.76,81,"0.02557","0.02557"
"482","GO:0012506","vesicle membrane",622,304,280.06,82,"0.35690","0.02663"
"483","GO:0031234","extrinsic component of cytoplasmic side ...",66,38,29.72,83,"0.28852","0.02705"
"484","GO:0043657","host cell",68,39,30.62,84,"0.02731","0.02731"
"485","GO:0018995","host cellular component",68,39,30.62,85,"0.02731","0.02731"
"486","GO:0030424","axon",452,224,203.51,86,"0.02745","0.02745"
"487","GO:0031080","nuclear pore outer ring",10,8,4.5,87,"0.02745","0.02745"
"488","GO:0005751","mitochondrial respiratory chain complex ...",10,8,4.5,88,"0.02745","0.02745"
"489","GO:0005923","bicellular tight junction",102,56,45.93,89,"0.02817","0.02817"
"490","GO:0005643","nuclear pore",80,45,36.02,90,"0.02827","0.02827"
"491","GO:0043596","nuclear replication fork",41,25,18.46,91,"0.17463","0.02903"
"492","GO:0099503","secretory vesicle",724,351,325.98,92,"0.50145","0.02995"
"493","GO:0036477","somatodendritic compartment",583,285,262.5,93,"0.06374","0.03068"
"494","GO:0030017","sarcomere",141,75,63.49,94,"0.03072","0.03072"
"495","GO:0005876","spindle microtubule",57,33,25.66,95,"0.03440","0.03440"
"496","GO:0034709","methylosome",12,9,5.4,96,"0.03565","0.03565"
"497","GO:0032809","neuronal cell body membrane",12,9,5.4,97,"0.03565","0.03565"
"498","GO:0042555","MCM complex",12,9,5.4,98,"0.03565","0.03565"
"499","GO:0030677","ribonuclease P complex",12,9,5.4,99,"0.03565","0.03565"
"500","GO:0044298","cell body membrane",12,9,5.4,100,"0.03565","0.03565"
"501","GO:0098833","presynaptic endocytic zone",7,6,3.15,101,"0.03578","0.03578"
"502","GO:0089717","spanning component of membrane",7,6,3.15,102,"0.03578","0.03578"
"503","GO:0005828","kinetochore microtubule",7,6,3.15,103,"0.03578","0.03578"
"504","GO:0030687","preribosome, large subunit precursor",23,15,10.36,104,"0.04120","0.04120"
"505","GO:0044304","main axon",42,25,18.91,105,"0.04156","0.04156"
"506","GO:0000177","cytoplasmic exosome (RNase complex)",14,10,6.3,106,"0.04271","0.04271"
"507","GO:0043025","neuronal cell body",344,171,154.89,107,"0.04345","0.04345"
"508","GO:0005769","early endosome",300,150,135.07,108,"0.04545","0.04545"
"509","GO:0031903","microbody membrane",56,32,25.21,109,"0.04567","0.04567"
"510","GO:0005778","peroxisomal membrane",56,32,25.21,110,"0.04567","0.04567"
"511","GO:0098805","whole membrane",1356,640,610.54,111,"0.26065","0.04770"
"512","GO:0031410","cytoplasmic vesicle",1827,856,822.61,112,"0.28465","0.04792"
"513","GO:1902555","endoribonuclease complex",29,18,13.06,113,"0.04871","0.04871"
"514","GO:0031094","platelet dense tubular network",9,7,4.05,114,"0.04987","0.04987"
"515","GO:0032059","bleb",9,7,4.05,115,"0.04987","0.04987"
"516","GO:0030681","multimeric ribonuclease P complex",9,7,4.05,116,"0.04987","0.04987"
"517","GO:0098552","side of membrane",320,159,144.08,117,"0.15546","0.05072"
"518","GO:0097708","intracellular vesicle",1829,856,823.51,118,"0.30145","0.05271"
"519","GO:0099738","cell cortex region",37,22,16.66,119,"0.05493","0.05493"
"520","GO:0099081","supramolecular polymer",683,328,307.52,120,"0.13899","0.05746"
"521","GO:0032587","ruffle membrane",81,44,36.47,121,"0.05800","0.05800"
"522","GO:0035371","microtubule plus-end",20,13,9,122,"0.05816","0.05816"
"523","GO:0000235","astral microtubule",11,8,4.95,123,"0.06109","0.06109"
"524","GO:0005818","aster",11,8,4.95,124,"0.06109","0.06109"
"525","GO:0005732","small nucleolar ribonucleoprotein comple...",22,14,9.91,125,"0.43707","0.06182"
"526","GO:0099512","supramolecular fiber",680,326,306.17,126,"0.15037","0.06319"
"527","GO:0005770","late endosome",219,110,98.6,127,"0.06808","0.06808"
"528","GO:0070937","CRD-mediated mRNA stability complex",6,5,2.7,128,"0.06932","0.06932"
"529","GO:0043203","axon hillock",6,5,2.7,129,"0.06932","0.06932"
"530","GO:0099569","presynaptic cytoskeleton",6,5,2.7,130,"0.06932","0.06932"
"531","GO:0098843","postsynaptic endocytic zone",6,5,2.7,131,"0.06932","0.06932"
"532","GO:0098835","presynaptic endocytic zone membrane",6,5,2.7,132,"0.06932","0.06932"
"533","GO:0097550","transcription preinitiation complex",6,5,2.7,133,"0.06932","0.06932"
"534","GO:0031265","CD95 death-inducing signaling complex",6,5,2.7,134,"0.06932","0.06932"
"535","GO:0044665","MLL1/2 complex",28,17,12.61,135,"0.06971","0.06971"
"536","GO:0071339","MLL1 complex",28,17,12.61,136,"0.06971","0.06971"
"537","GO:0008021","synaptic vesicle",150,77,67.54,137,"0.06983","0.06983"
"538","GO:0030479","actin cortical patch",13,9,5.85,138,"0.07000","0.07000"
"539","GO:0099523","presynaptic cytosol",13,9,5.85,139,"0.07000","0.07000"
"540","GO:0000940","condensed chromosome outer kinetochore",13,9,5.85,140,"0.07000","0.07000"
"541","GO:0005736","RNA polymerase I complex",13,9,5.85,141,"0.07000","0.07000"
"542","GO:0061645","endocytic patch",13,9,5.85,142,"0.07000","0.07000"
"543","GO:0030141","secretory granule",606,291,272.85,143,"0.78365","0.07024"
"544","GO:0030175","filopodium",86,46,38.72,144,"0.07058","0.07058"
"545","GO:0098978","glutamatergic synapse",247,123,111.21,145,"0.07275","0.07275"
"546","GO:0016323","basolateral plasma membrane",167,85,75.19,146,"0.07284","0.07284"
"547","GO:0030864","cortical actin cytoskeleton",76,41,34.22,147,"0.07354","0.07354"
"548","GO:1904724","tertiary granule lumen",38,22,17.11,148,"0.07618","0.07618"
"549","GO:0101003","ficolin-1-rich granule membrane",40,23,18.01,149,"0.07683","0.07683"
"550","GO:0005737","cytoplasm",9032,4105,4066.66,150,"0.26676","0.07724"
"551","GO:0031201","SNARE complex",42,24,18.91,151,"0.07733","0.07733"
"552","GO:0070821","tertiary granule membrane",48,27,21.61,152,"0.07805","0.07805"
"553","GO:0035577","azurophil granule membrane",50,28,22.51,153,"0.07809","0.07809"
"554","GO:0009986","cell surface",485,234,218.37,154,"0.07991","0.07991"
"555","GO:0009897","external side of plasma membrane",170,86,76.54,155,"0.08255","0.08255"
"556","GO:0005666","RNA polymerase III complex",17,11,7.65,156,"0.08277","0.08277"
"557","GO:0090575","RNA polymerase II transcription regulato...",145,74,65.29,157,"0.08427","0.08427"
"558","GO:0030054","cell junction",1433,670,645.21,158,"0.46747","0.08605"
"559","GO:0070382","exocytic vesicle",162,82,72.94,159,"0.08715","0.08715"
"560","GO:0099086","synaptonemal structure",19,12,8.55,160,"0.08732","0.08732"
"561","GO:0005721","pericentric heterochromatin",19,12,8.55,161,"0.08732","0.08732"
"562","GO:0000795","synaptonemal complex",19,12,8.55,162,"0.08732","0.08732"
"563","GO:0030139","endocytic vesicle",236,117,106.26,163,"0.08840","0.08840"
"564","GO:0061695","transferase complex, transferring phosph...",236,117,106.26,164,"0.17458","0.08840"
"565","GO:0031095","platelet dense tubular network membrane",8,6,3.6,165,"0.08862","0.08862"
"566","GO:0014731","spectrin-associated cytoskeleton",8,6,3.6,166,"0.08862","0.08862"
"567","GO:0032591","dendritic spine membrane",8,6,3.6,167,"0.08862","0.08862"
"568","GO:0034992","microtubule organizing center attachment...",8,6,3.6,168,"0.08862","0.08862"
"569","GO:0034993","meiotic nuclear membrane microtubule tet...",8,6,3.6,169,"0.08862","0.08862"
"570","GO:0099571","postsynaptic cytoskeleton",8,6,3.6,170,"0.08862","0.08862"
"571","GO:0061673","mitotic spindle astral microtubule",8,6,3.6,171,"0.08862","0.08862"
"572","GO:0106094","nuclear membrane microtubule tethering c...",8,6,3.6,172,"0.08862","0.08862"
"573","GO:0106083","nuclear membrane protein complex",8,6,3.6,173,"0.08862","0.08862"
"574","GO:0070161","anchoring junction",655,312,294.91,174,"0.39128","0.09088"
"575","GO:0099522","region of cytosol",23,14,10.36,175,"0.09389","0.09389"
"576","GO:0042995","cell projection",1606,748,723.1,176,"0.96317","0.09590"
"577","GO:0030285","integral component of synaptic vesicle m...",25,15,11.26,177,"0.09621","0.09621"
"578","GO:0001533","cornified envelope",27,16,12.16,178,"0.09803","0.09803"
"579","GO:0043198","dendritic shaft",27,16,12.16,179,"0.09803","0.09803"
"580","GO:0030686","90S preribosome",31,18,13.96,180,"0.10052","0.10052"
"581","GO:0000164","protein phosphatase type 1 complex",10,7,4.5,181,"0.10220","0.10220"
"582","GO:0099243","extrinsic component of synaptic membrane",10,7,4.5,182,"0.10220","0.10220"
"583","GO:0030673","axolemma",10,7,4.5,183,"0.10220","0.10220"
"584","GO:0045178","basal part of cell",39,22,17.56,184,"0.10232","0.10232"
"585","GO:0043218","compact myelin",12,8,5.4,185,"0.11197","0.11197"
"586","GO:0005694","chromosome",950,446,427.74,186,"0.45396","0.11468"
"587","GO:0110165","cellular anatomical entity",13037,5878,5869.91,187,"0.30733","0.11847"
"588","GO:0031233","intrinsic component of external side of ...",14,9,6.3,188,"0.11912","0.11912"
"589","GO:0031594","neuromuscular junction",64,34,28.82,189,"0.11926","0.11926"
"590","GO:0099092","postsynaptic density, intracellular comp...",16,10,7.2,190,"0.12438","0.12438"
"591","GO:0044305","calyx of Held",16,10,7.2,191,"0.12438","0.12438"
"592","GO:0005766","primary lysosome",129,65,58.08,192,"0.12700","0.12700"
"593","GO:0042582","azurophil granule",129,65,58.08,193,"0.12700","0.12700"
"594","GO:0005829","cytosol",4415,2019,1987.85,194,"0.15190","0.12794"
"595","GO:0005623","cell",48,26,21.61,195,"0.12940","0.12940"
"596","GO:0070545","PeBoW complex",5,4,2.25,196,"0.13143","0.13143"
"597","GO:0031166","integral component of vacuolar membrane",5,4,2.25,197,"0.13143","0.13143"
"598","GO:0097422","tubular endosome",5,4,2.25,198,"0.13143","0.13143"
"599","GO:0005663","DNA replication factor C complex",5,4,2.25,199,"0.13143","0.13143"
"600","GO:0048476","Holliday junction resolvase complex",5,4,2.25,200,"0.13143","0.13143"
